Template: anna/progress_step_conf
Owners: d-i
Variables:
 PACKAGE = partman-crypto

Name: anna/progress_step_retr
Template: anna/progress_step_retr
Owners: d-i
Variables:
 PACKAGE = partman-crypto

Name: anna/progress_title
Template: anna/progress_title
Owners: d-i

Name: anna/retriever
Template: anna/retriever
Value: cdrom-retriever
Owners: d-i

Name: anna/standard_modules
Template: anna/standard_modules
Owners: d-i

Name: apt-setup/cdrom/failed
Template: apt-setup/cdrom/failed
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/media-change
Template: apt-setup/cdrom/media-change
Owners: apt-cdrom-setup
Variables:
 LABEL = Debian GNU/Linux 5.0.3 _Lenny_ - Official i386 NETINST Binary-1 20090906-12:06

Name: apt-setup/cdrom/set-double
Template: apt-setup/cdrom/set-double
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/set-failed
Template: apt-setup/cdrom/set-failed
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/set-first
Template: apt-setup/cdrom/set-first
Owners: apt-cdrom-setup

Name: apt-setup/cdrom/set-next
Template: apt-setup/cdrom/set-next
Owners: apt-cdrom-setup

Name: apt-setup/contrib
Template: apt-setup/contrib
Value: false
Owners: apt-mirror-setup

Name: apt-setup/mirror/error
Template: apt-setup/mirror/error
Owners: apt-mirror-setup

Name: apt-setup/no_mirror
Template: apt-setup/no_mirror
Owners: apt-mirror-setup

Name: apt-setup/non-free
Template: apt-setup/non-free
Owners: apt-mirror-setup

Name: apt-setup/progress/cdrom
Template: apt-setup/progress/cdrom
Owners: apt-cdrom-setup

Name: apt-setup/progress/fallback
Template: apt-setup/progress/fallback
Owners: apt-setup-udeb
Variables:
 SCRIPT = services-select

Name: apt-setup/progress/local
Template: apt-setup/progress/local
Owners: apt-setup-udeb

Name: apt-setup/progress/mirror
Template: apt-setup/progress/mirror
Owners: apt-mirror-setup

Name: apt-setup/progress/security
Template: apt-setup/progress/security
Owners: apt-setup-udeb

Name: apt-setup/progress/title
Template: apt-setup/progress/title
Owners: apt-setup-udeb

Name: apt-setup/progress/volatile
Template: apt-setup/progress/volatile
Owners: apt-setup-udeb

Name: apt-setup/security_host
Template: apt-setup/security_host
Owners: apt-setup-udeb

Name: apt-setup/service-failed
Template: apt-setup/service-failed
Owners: apt-setup-udeb

Name: apt-setup/services-select
Template: apt-setup/services-select
Owners: apt-setup-udeb
Variables:
 SEC_HOST = security.debian.org
 VOL_HOST = volatile.debian.org

Name: apt-setup/use/cd
Template: apt-setup/use/cd
Owners: apt-cdrom-setup

Name: apt-setup/use/cd-note
Template: apt-setup/use/cd-note
Owners: apt-cdrom-setup

Name: apt-setup/use/cd-set1
Template: apt-setup/use/cd-set1
Owners: apt-cdrom-setup

Name: apt-setup/use/cd-set2
Template: apt-setup/use/cd-set2
Owners: apt-cdrom-setup

Name: apt-setup/use/dvd
Template: apt-setup/use/dvd
Owners: apt-cdrom-setup

Name: apt-setup/use/inet1
Template: apt-setup/use/inet1
Owners: apt-cdrom-setup

Name: apt-setup/use/inet2
Template: apt-setup/use/inet2
Owners: apt-cdrom-setup

Name: apt-setup/use/netinst
Template: apt-setup/use/netinst
Owners: apt-cdrom-setup

Name: apt-setup/use/netinst_old
Template: apt-setup/use/netinst_old
Owners: apt-cdrom-setup

Name: apt-setup/use_mirror
Template: apt-setup/use_mirror
Value: true
Owners: apt-mirror-setup
Variables:
 EXPLANATION = You are installing from a netinst CD, which by itself only allows installation of a very minimal base system. Use a mirror to install a more complete system.

Name: apt-setup/volatile_host
Template: apt-setup/volatile_host
Owners: apt-setup-udeb

Name: auto-install/defaultroot
Template: auto-install/defaultroot
Owners: d-i

Name: auto-install/enable
Template: auto-install/enable
Owners: d-i

Name: babelbox/info
Template: babelbox/info
Owners: d-i

Name: base-installer/cannot_install
Template: base-installer/cannot_install
Owners: bootstrap-base

Name: base-installer/debootstrap-failed
Template: base-installer/debootstrap-failed
Owners: bootstrap-base

Name: base-installer/debootstrap/error-abnormal
Template: base-installer/debootstrap/error-abnormal
Owners: bootstrap-base

Name: base-installer/debootstrap/error-exitcode
Template: base-installer/debootstrap/error-exitcode
Owners: bootstrap-base

Name: base-installer/debootstrap/error/couldntdl
Template: base-installer/debootstrap/error/couldntdl
Owners: bootstrap-base

Name: base-installer/debootstrap/error/invalidrel
Template: base-installer/debootstrap/error/invalidrel
Owners: bootstrap-base

Name: base-installer/debootstrap/error/missingrelentry
Template: base-installer/debootstrap/error/missingrelentry
Owners: bootstrap-base

Name: base-installer/debootstrap/error/nogetrel
Template: base-installer/debootstrap/error/nogetrel
Owners: bootstrap-base

Name: base-installer/debootstrap/error/nogetrelsig
Template: base-installer/debootstrap/error/nogetrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/error/unknownrelsig
Template: base-installer/debootstrap/error/unknownrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/fallback-error
Template: base-installer/debootstrap/fallback-error
Owners: bootstrap-base

Name: base-installer/debootstrap/fallback-info
Template: base-installer/debootstrap/fallback-info
Owners: bootstrap-base

Name: base-installer/debootstrap/fallback-warning
Template: base-installer/debootstrap/fallback-warning
Owners: bootstrap-base

Name: base-installer/debootstrap/info/basesuccess
Template: base-installer/debootstrap/info/basesuccess
Owners: bootstrap-base

Name: base-installer/debootstrap/info/checkingsizes
Template: base-installer/debootstrap/info/checkingsizes
Owners: bootstrap-base
Variables:
 SUBST0 = main
 SUBST1 = file:///cdrom
 SECTION = Finding package sizes

Name: base-installer/debootstrap/info/confbase
Template: base-installer/debootstrap/info/confbase
Owners: bootstrap-base
Variables:
 SECTION = Unpacking the base system

Name: base-installer/debootstrap/info/configuring
Template: base-installer/debootstrap/info/configuring
Owners: bootstrap-base
Variables:
 SUBST0 = tasksel
 SECTION = Configuring the base system

Name: base-installer/debootstrap/info/confreq
Template: base-installer/debootstrap/info/confreq
Owners: bootstrap-base
Variables:
 SECTION = Unpacking required packages

Name: base-installer/debootstrap/info/extracting
Template: base-installer/debootstrap/info/extracting
Owners: bootstrap-base
Variables:
 SUBST0 = util-linux
 SECTION = Extracting packages

Name: base-installer/debootstrap/info/instbase
Template: base-installer/debootstrap/info/instbase
Owners: bootstrap-base

Name: base-installer/debootstrap/info/instcore
Template: base-installer/debootstrap/info/instcore
Owners: bootstrap-base
Variables:
 SECTION = Installing core packages

Name: base-installer/debootstrap/info/newbase
Template: base-installer/debootstrap/info/newbase
Owners: bootstrap-base

Name: base-installer/debootstrap/info/newrequired
Template: base-installer/debootstrap/info/newrequired
Owners: bootstrap-base

Name: base-installer/debootstrap/info/redundantbase
Template: base-installer/debootstrap/info/redundantbase
Owners: bootstrap-base

Name: base-installer/debootstrap/info/releasesig
Template: base-installer/debootstrap/info/releasesig
Owners: bootstrap-base

Name: base-installer/debootstrap/info/resolvebase
Template: base-installer/debootstrap/info/resolvebase
Owners: bootstrap-base
Variables:
 SECTION = Retrieving Packages files

Name: base-installer/debootstrap/info/resolvereq
Template: base-installer/debootstrap/info/resolvereq
Owners: bootstrap-base
Variables:
 SECTION = Retrieving Packages files

Name: base-installer/debootstrap/info/retrieving
Template: base-installer/debootstrap/info/retrieving
Owners: bootstrap-base
Variables:
 SUBST0 = whiptail
 SECTION = Retrieving packages

Name: base-installer/debootstrap/info/unpackbase
Template: base-installer/debootstrap/info/unpackbase
Owners: bootstrap-base
Variables:
 SECTION = Configuring required packages

Name: base-installer/debootstrap/info/unpacking
Template: base-installer/debootstrap/info/unpacking
Owners: bootstrap-base
Variables:
 SUBST0 = whiptail
 SECTION = Unpacking the base system

Name: base-installer/debootstrap/info/unpackreq
Template: base-installer/debootstrap/info/unpackreq
Owners: bootstrap-base
Variables:
 SECTION = Installing core packages

Name: base-installer/debootstrap/info/validating
Template: base-installer/debootstrap/info/validating
Owners: bootstrap-base
Variables:
 SUBST0 = whiptail
 SECTION = Retrieving packages

Name: base-installer/debootstrap/info/validrelsig
Template: base-installer/debootstrap/info/validrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/progress/downrelsig
Template: base-installer/debootstrap/progress/downrelsig
Owners: bootstrap-base

Name: base-installer/debootstrap/section/confbase
Template: base-installer/debootstrap/section/confbase
Owners: bootstrap-base

Name: base-installer/debootstrap/section/confreq
Template: base-installer/debootstrap/section/confreq
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downdebs
Template: base-installer/debootstrap/section/downdebs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downmainpkgs
Template: base-installer/debootstrap/section/downmainpkgs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downpkgs
Template: base-installer/debootstrap/section/downpkgs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/downrel
Template: base-installer/debootstrap/section/downrel
Owners: bootstrap-base

Name: base-installer/debootstrap/section/extractpkgs
Template: base-installer/debootstrap/section/extractpkgs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/instbase
Template: base-installer/debootstrap/section/instbase
Owners: bootstrap-base

Name: base-installer/debootstrap/section/instcore
Template: base-installer/debootstrap/section/instcore
Owners: bootstrap-base

Name: base-installer/debootstrap/section/sizedebs
Template: base-installer/debootstrap/section/sizedebs
Owners: bootstrap-base

Name: base-installer/debootstrap/section/unpackbase
Template: base-installer/debootstrap/section/unpackbase
Owners: bootstrap-base

Name: base-installer/debootstrap/section/unpackreq
Template: base-installer/debootstrap/section/unpackreq
Owners: bootstrap-base

Name: base-installer/debootstrap/warning/retrying
Template: base-installer/debootstrap/warning/retrying
Owners: bootstrap-base

Name: base-installer/debootstrap_script
Template: base-installer/debootstrap_script
Owners: bootstrap-base

Name: base-installer/excludes
Template: base-installer/excludes
Owners: bootstrap-base

Name: base-installer/includes
Template: base-installer/includes
Owners: bootstrap-base

Name: base-installer/initramfs-tools/driver-policy
Template: base-installer/initramfs-tools/driver-policy
Value: most
Owners: bootstrap-base

Name: base-installer/initramfs/generator
Template: base-installer/initramfs/generator
Owners: bootstrap-base

Name: base-installer/initramfs/unsupported
Template: base-installer/initramfs/unsupported
Owners: bootstrap-base

Name: base-installer/kernel/altmeta
Template: base-installer/kernel/altmeta
Owners: bootstrap-base

Name: base-installer/kernel/failed-install
Template: base-installer/kernel/failed-install
Owners: bootstrap-base

Name: base-installer/kernel/failed-package-install
Template: base-installer/kernel/failed-package-install
Owners: bootstrap-base

Name: base-installer/kernel/image
Template: base-installer/kernel/image
Value: linux-image-2.6-686
Owners: bootstrap-base
Variables:
 KERNELS = linux-image-2.6-486,linux-image-2.6-686,linux-image-2.6.26-2-486,linux-image-2.6.26-2-686

Name: base-installer/kernel/linux/extra-packages
Template: base-installer/kernel/linux/extra-packages
Owners: bootstrap-base

Name: base-installer/kernel/linux/extra-packages-2.6
Template: base-installer/kernel/linux/extra-packages-2.6
Owners: bootstrap-base

Name: base-installer/kernel/linux/initramfs-generators
Template: base-installer/kernel/linux/initramfs-generators
Owners: bootstrap-base

Name: base-installer/kernel/linux/initramfs-tools/driver-policy
Template: base-installer/kernel/linux/initramfs-tools/driver-policy
Owners: bootstrap-base

Name: base-installer/kernel/linux/initrd-2.6
Template: base-installer/kernel/linux/initrd-2.6
Owners: bootstrap-base

Name: base-installer/kernel/linux/link_in_boot
Template: base-installer/kernel/linux/link_in_boot
Owners: bootstrap-base

Name: base-installer/kernel/no-kernels-found
Template: base-installer/kernel/no-kernels-found
Owners: bootstrap-base

Name: base-installer/kernel/skip-install
Template: base-installer/kernel/skip-install
Owners: bootstrap-base

Name: base-installer/no_codename
Template: base-installer/no_codename
Owners: bootstrap-base

Name: base-installer/no_target_mounted
Template: base-installer/no_target_mounted
Owners: base-installer

Name: base-installer/progress/fallback
Template: base-installer/progress/fallback
Owners: base-installer
Variables:
 SCRIPT = register-module

Name: base-installer/progress/hw-detect
Template: base-installer/progress/hw-detect
Owners: d-i

Name: base-installer/progress/installing-base
Template: base-installer/progress/installing-base
Owners: base-installer

Name: base-installer/progress/kbd-chooser
Template: base-installer/progress/kbd-chooser
Owners: d-i

Name: base-installer/progress/netcfg
Template: base-installer/progress/netcfg
Owners: d-i

Name: base-installer/progress/preparing
Template: base-installer/progress/preparing
Owners: base-installer

Name: base-installer/progress/register-modules
Template: base-installer/progress/register-modules
Owners: d-i

Name: base-installer/section/apt_update
Template: base-installer/section/apt_update
Owners: base-installer

Name: base-installer/section/configure_apt
Template: base-installer/section/configure_apt
Owners: base-installer, bootstrap-base

Name: base-installer/section/install_extra
Template: base-installer/section/install_extra
Owners: base-installer

Name: base-installer/section/install_extra_package
Template: base-installer/section/install_extra_package
Owners: base-installer
Variables:
 SUBST0 = e2fsprogs

Name: base-installer/section/install_kernel_package
Template: base-installer/section/install_kernel_package
Owners: bootstrap-base
Variables:
 SUBST0 = linux-image-2.6-686

Name: base-installer/section/install_linux
Template: base-installer/section/install_linux
Owners: bootstrap-base

Name: base-installer/section/pick_kernel
Template: base-installer/section/pick_kernel
Owners: bootstrap-base

Name: base-installer/section/setup_dev
Template: base-installer/section/setup_dev
Owners: base-installer

Name: base-installer/unclean_target_cancel
Template: base-installer/unclean_target_cancel
Owners: base-installer

Name: base-installer/use_unclean_target
Template: base-installer/use_unclean_target
Owners: base-installer

Name: cdrom-checker/askmount
Template: cdrom-checker/askmount
Owners: d-i

Name: cdrom-checker/firstcd
Template: cdrom-checker/firstcd
Owners: d-i

Name: cdrom-checker/md5file_failed
Template: cdrom-checker/md5file_failed
Owners: d-i

Name: cdrom-checker/mismatch
Template: cdrom-checker/mismatch
Owners: d-i

Name: cdrom-checker/mntfailed
Template: cdrom-checker/mntfailed
Owners: d-i

Name: cdrom-checker/nextcd
Template: cdrom-checker/nextcd
Owners: d-i

Name: cdrom-checker/passed
Template: cdrom-checker/passed
Owners: d-i

Name: cdrom-checker/progress_step
Template: cdrom-checker/progress_step
Owners: d-i

Name: cdrom-checker/progress_title
Template: cdrom-checker/progress_title
Owners: d-i

Name: cdrom-checker/start
Template: cdrom-checker/start
Owners: d-i

Name: cdrom-checker/wrongcd
Template: cdrom-checker/wrongcd
Owners: d-i

Name: cdrom-detect/cdrom_device
Template: cdrom-detect/cdrom_device
Value: /dev/hdc
Owners: d-i

Name: cdrom-detect/cdrom_module
Template: cdrom-detect/cdrom_module
Owners: d-i

Name: cdrom-detect/detect_progress_title
Template: cdrom-detect/detect_progress_title
Owners: d-i

Name: cdrom-detect/eject
Template: cdrom-detect/eject
Owners: d-i

Name: cdrom-detect/load_media
Template: cdrom-detect/load_media
Owners: d-i

Name: cdrom-detect/manual_config
Template: cdrom-detect/manual_config
Owners: d-i

Name: cdrom-detect/no-release
Template: cdrom-detect/no-release
Owners: d-i

Name: cdrom-detect/retry
Template: cdrom-detect/retry
Owners: d-i

Name: cdrom-detect/scanning_progress_step
Template: cdrom-detect/scanning_progress_step
Owners: d-i
Variables:
 DIR = /cdrom/pool/main/z

Name: cdrom-detect/scanning_progress_title
Template: cdrom-detect/scanning_progress_title
Owners: d-i

Name: cdrom-detect/success
Template: cdrom-detect/success
Owners: d-i
Variables:
 cdname = Debian GNU/Linux 5.0.3 "Lenny" - Official i386 NETINST Binary-1 20090906-12:06

Name: cdrom-detect/wrong-cd
Template: cdrom-detect/wrong-cd
Owners: d-i

Name: cdrom/codename
Template: cdrom/codename
Value: lenny
Owners: d-i

Name: cdrom/suite
Template: cdrom/suite
Value: stable
Owners: d-i

Name: clock-setup/hwclock-wait
Template: clock-setup/hwclock-wait
Owners: clock-setup

Name: clock-setup/ntp
Template: clock-setup/ntp
Owners: clock-setup

Name: clock-setup/ntp-server
Template: clock-setup/ntp-server
Owners: clock-setup

Name: clock-setup/progress/hwclock
Template: clock-setup/progress/hwclock
Owners: clock-setup

Name: clock-setup/progress/ntp
Template: clock-setup/progress/ntp
Owners: clock-setup

Name: clock-setup/progress/title
Template: clock-setup/progress/title
Owners: clock-setup

Name: clock-setup/utc
Template: clock-setup/utc
Value: true
Owners: clock-setup

Name: console-keymaps-at/keymap
Template: console-keymaps-at/keymap
Value: us
Owners: d-i

Name: console-tools/archs
Template: console-tools/archs
Value: at
Owners: d-i
Variables:
 KBD-ARCHS = at, skip-config
 KBD-ARCHS-L10N = PC-style (AT or PS-2 connector) keyboard, Do not configure keyboard; keep kernel keymap

Name: debconf-apt-progress/info
Template: debconf-apt-progress/info

Name: debconf-apt-progress/preparing
Template: debconf-apt-progress/preparing

Name: debconf/button-cancel
Template: debconf/button-cancel
Owners: d-i

Name: debconf/button-continue
Template: debconf/button-continue
Owners: d-i

Name: debconf/button-goback
Template: debconf/button-goback
Owners: d-i

Name: debconf/button-no
Template: debconf/button-no
Owners: d-i

Name: debconf/button-yes
Template: debconf/button-yes
Owners: d-i

Name: debconf/cont-prompt
Template: debconf/cont-prompt
Owners: d-i

Name: debconf/frontend
Template: debconf/frontend
Value: newt
Owners: d-i

Name: debconf/help-line
Template: debconf/help-line
Owners: d-i

Name: debconf/language
Template: debian-installer/language
Value: en
Owners: d-i

Name: debconf/no
Template: debconf/no
Owners: d-i

Name: debconf/priority
Template: debconf/priority
Owners: d-i

Name: debconf/showold
Template: debconf/showold
Owners: d-i

Name: debconf/text-error
Template: debconf/text-error
Owners: d-i

Name: debconf/text-help-clear
Template: debconf/text-help-clear
Owners: d-i

Name: debconf/text-help-goback
Template: debconf/text-help-goback
Owners: d-i

Name: debconf/text-help-help
Template: debconf/text-help-help
Owners: d-i

Name: debconf/text-help-keystrokes
Template: debconf/text-help-keystrokes
Owners: d-i

Name: debconf/text-prompt
Template: debconf/text-prompt
Owners: d-i

Name: debconf/text-prompt-default
Template: debconf/text-prompt-default
Owners: d-i

Name: debconf/text-prompt-default-string
Template: debconf/text-prompt-default-string
Owners: d-i

Name: debconf/translations-dropped
Template: debconf/translations-dropped
Value: true
Owners: d-i

Name: debconf/yes
Template: debconf/yes
Owners: d-i

Name: debian-installer/add-kernel-opts
Template: debian-installer/add-kernel-opts
Owners: d-i

Name: debian-installer/allow_unauthenticated
Template: debian-installer/allow_unauthenticated
Owners: d-i

Name: debian-installer/apt-setup-udeb/title
Template: debian-installer/apt-setup-udeb/title
Owners: apt-setup-udeb

Name: debian-installer/bootstrap-base/title
Template: debian-installer/bootstrap-base/title
Owners: bootstrap-base

Name: debian-installer/cdebconf-priority/title
Template: debian-installer/cdebconf-priority/title
Owners: d-i

Name: debian-installer/cdrom-checker/title
Template: debian-installer/cdrom-checker/title
Owners: d-i

Name: debian-installer/cdrom-detect/title
Template: debian-installer/cdrom-detect/title
Owners: d-i

Name: debian-installer/charmap
Template: debian-installer/charmap
Value: UTF-8
Owners: d-i

Name: debian-installer/choose-mirror/title
Template: debian-installer/choose-mirror/title
Owners: choose-mirror-bin

Name: debian-installer/clock-setup/title
Template: debian-installer/clock-setup/title
Owners: clock-setup

Name: debian-installer/consoledisplay
Template: debian-installer/consoledisplay
Value: kbd=lat0-sun16(utf8)
Owners: d-i

Name: debian-installer/country
Template: debian-installer/country
Value: US
Owners: d-i

Name: debian-installer/di-utils-reboot/title
Template: debian-installer/di-utils-reboot/title
Owners: d-i

Name: debian-installer/di-utils-shell/title
Template: debian-installer/di-utils-shell/title
Owners: d-i

Name: debian-installer/disk-detect/title
Template: debian-installer/disk-detect/title
Owners: disk-detect

Name: debian-installer/dummy
Template: debian-installer/dummy
Owners: d-i

Name: debian-installer/eject-udeb/title
Template: debian-installer/eject-udeb/title
Owners: eject-udeb

Name: debian-installer/elilo-installer/title
Template: debian-installer/elilo-installer/title
Owners: elilo-installer

Name: debian-installer/ethdetect/title
Template: debian-installer/ethdetect/title
Owners: d-i

Name: debian-installer/exit/always_halt
Template: debian-installer/exit/always_halt
Owners: d-i

Name: debian-installer/exit/halt
Template: debian-installer/exit/halt
Owners: d-i

Name: debian-installer/exit/poweroff
Template: debian-installer/exit/poweroff
Owners: d-i

Name: debian-installer/fallbacklocale
Template: debian-installer/fallbacklocale
Value: en_US.UTF-8
Owners: d-i

Name: debian-installer/file-preseed/title
Template: debian-installer/file-preseed/title
Owners: d-i

Name: debian-installer/finish-install/title
Template: debian-installer/finish-install/title
Owners: finish-install

Name: debian-installer/framebuffer
Template: debian-installer/framebuffer
Owners: d-i

Name: debian-installer/grub-installer/title
Template: debian-installer/grub-installer/title
Owners: grub-installer

Name: debian-installer/kbd-chooser/title
Template: debian-installer/kbd-chooser/title
Owners: d-i

Name: debian-installer/keymap
Template: debian-installer/keymap
Value: us
Owners: d-i

Name: debian-installer/language
Template: debian-installer/language
Value: en
Owners: d-i

Name: debian-installer/lilo-installer/title
Template: debian-installer/lilo-installer/title
Owners: lilo-installer

Name: debian-installer/load-cdrom/title
Template: debian-installer/load-cdrom/title
Owners: d-i

Name: debian-installer/locale
Template: debian-installer/locale
Value: en_US.UTF-8
Owners: d-i
Variables:
 LOCALELIST = en_US.UTF-8, en_US, en_US.ISO-8859-15

Name: debian-installer/localechooser/title
Template: debian-installer/localechooser/title
Owners: d-i

Name: debian-installer/main-menu
Template: debian-installer/main-menu
Value: Finish the installation
Owners: d-i
Variables:
 MENU = Choose language, Select a keyboard layout, Detect and mount CD-ROM, Load installer components from CD, Detect network hardware, Configure the network, Configure the clock, Detect disks, Partition disks, Install the base system, Set up users and passwords, Configure the package manager, Select and install software, Install the GRUB boot loader on a hard disk, Install the LILO boot loader on a hard disk, Continue without boot loader, Finish the installation, Change debconf priority, Check the CD-ROM(s) integrity, Save debug logs, Execute a shell, Eject a CD from the drive, Abort the installation

Name: debian-installer/main-menu-title
Template: debian-installer/main-menu-title
Owners: d-i

Name: debian-installer/main-menu/item-failure
Template: debian-installer/main-menu/item-failure
Owners: d-i

Name: debian-installer/mdcfg/title
Template: debian-installer/mdcfg/title
Owners: mdcfg-utils

Name: debian-installer/missing-provide
Template: debian-installer/missing-provide
Owners: d-i

Name: debian-installer/netcfg-static/title
Template: debian-installer/netcfg-static/title
Owners: d-i

Name: debian-installer/netcfg/title
Template: debian-installer/netcfg/title
Owners: d-i

Name: debian-installer/network-preseed/title
Template: debian-installer/network-preseed/title
Owners: network-preseed

Name: debian-installer/nobootloader/title
Template: debian-installer/nobootloader/title
Owners: nobootloader

Name: debian-installer/partman-base/title
Template: debian-installer/partman-base/title
Owners: partman-base

Name: debian-installer/partman-lvm/title
Template: debian-installer/partman-lvm/title
Owners: partman-lvm

Name: debian-installer/pkgsel/title
Template: debian-installer/pkgsel/title
Owners: pkgsel

Name: debian-installer/save-logs/title
Template: debian-installer/save-logs/title
Owners: d-i

Name: debian-installer/serial-console
Template: debian-installer/serial-console
Value: false
Owners: d-i

Name: debian-installer/shell-plugin
Template: debian-installer/shell-plugin
Owners: d-i

Name: debian-installer/shell-plugin-default-title
Template: debian-installer/shell-plugin-default-title
Owners: d-i

Name: debian-installer/terminal-plugin-unavailable
Template: debian-installer/terminal-plugin-unavailable
Owners: d-i

Name: debian-installer/theme
Template: debian-installer/theme
Owners: d-i

Name: debian-installer/uml-console
Template: debian-installer/uml-console
Value: false
Owners: d-i

Name: debian-installer/user-setup-udeb/title
Template: debian-installer/user-setup-udeb/title
Owners: user-setup-udeb

Name: debian-installer/workaround-gtk
Template: debian-installer/workaround-gtk
Owners: d-i

Name: di-utils-reboot/really_reboot
Template: di-utils-reboot/really_reboot
Owners: d-i

Name: di-utils-shell/do-shell
Template: di-utils-shell/do-shell
Owners: d-i

Name: disk-detect/cannot_find
Template: disk-detect/cannot_find
Owners: disk-detect

Name: disk-detect/detect_progress_title
Template: disk-detect/detect_progress_title
Owners: disk-detect

Name: disk-detect/dmraid/enable
Template: disk-detect/dmraid/enable
Owners: disk-detect

Name: disk-detect/module_select
Template: disk-detect/module_select
Owners: disk-detect

Name: disk-detect/multipath/enable
Template: disk-detect/multipath/enable
Owners: disk-detect

Name: elilo-installer/apt-install-failed
Template: elilo-installer/apt-install-failed
Owners: elilo-installer

Name: elilo-installer/bootpart
Template: elilo-installer/bootpart
Owners: elilo-installer

Name: elilo-installer/failed
Template: elilo-installer/failed
Owners: elilo-installer

Name: elilo-installer/no-bootpart
Template: elilo-installer/no-bootpart
Owners: elilo-installer

Name: elilo-installer/progress_installing
Template: elilo-installer/progress_installing
Owners: elilo-installer

Name: elilo-installer/progress_running
Template: elilo-installer/progress_running
Owners: elilo-installer

Name: ethdetect/cannot_find
Template: ethdetect/cannot_find
Owners: d-i

Name: ethdetect/detect_progress_title
Template: ethdetect/detect_progress_title
Owners: d-i

Name: ethdetect/module_select
Template: ethdetect/module_select
Owners: d-i

Name: ethdetect/use_firewire_ethernet
Template: ethdetect/use_firewire_ethernet
Owners: d-i

Name: exim4/exim4-config-title
Template: exim4/exim4-config-title

Name: finish-install/keep-consoles
Template: finish-install/keep-consoles
Owners: finish-install

Name: finish-install/progress/apt-cdrom-setup
Template: finish-install/progress/apt-cdrom-setup
Owners: apt-cdrom-setup

Name: finish-install/progress/cdrom-detect
Template: finish-install/progress/cdrom-detect
Owners: d-i

Name: finish-install/progress/clock-setup
Template: finish-install/progress/clock-setup
Owners: clock-setup

Name: finish-install/progress/config-target-network
Template: finish-install/progress/config-target-network
